Instrumento;Faixa Etária PF;Genero (PF);Escolaridade;Atendimentos;Pessoas Físicas;Pessoas Jurídicas;Eventos;Horas Recebidas
Seminário;30 a 39 anos;Masculino;Não Informado;405;360;96;45;2.286
Seminário;30 a 39 anos;Masculino;SEM FORMAÇÃO;24;22;11;12;160
Seminário;30 a 39 anos;Não Informado;Não Informado;2;2;0;1;12
Seminário;40 a 49 anos;Feminino;DOUTORADO COMPLETO;9;7;3;8;68
Seminário;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;51;45;8;15;246
Seminário;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;33;31;4;12;131
Seminário;40 a 49 anos;Feminino;ENSINO MÉDIO COMPLETO;444;364;79;52;1.978
Seminário;40 a 49 anos;Feminino;ENSINO MÉDIO INCOMPLETO;48;44;7;19;215
Seminário;40 a 49 anos;Feminino;ENSINO SUPERIOR COMPLETO;493;378;95;60;2.418
Seminário;40 a 49 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;125;94;22;35;544
Seminário;40 a 49 anos;Feminino;ESPECIALIZAÇÃO;33;22;6;21;184
Seminário;40 a 49 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;139;99;24;31;648
Seminário;40 a 49 anos;Feminino;MESTRADO COMPLETO;31;24;4;18;158
Seminário;40 a 49 anos;Feminino;Não Informado;263;231;40;44;1.718
Seminário;40 a 49 anos;Feminino;SEM FORMAÇÃO;9;9;2;9;58
Seminário;40 a 49 anos;Masculino;DOUTORADO COMPLETO;7;6;1;6;45
Seminário;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;99;83;33;21;401
Seminário;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;70;61;17;19;316
Seminário;40 a 49 anos;Masculino;ENSINO MÉDIO COMPLETO;631;505;161;44;2.969
Seminário;40 a 49 anos;Masculino;ENSINO MÉDIO INCOMPLETO;66;52;18;12;221
Seminário;40 a 49 anos;Masculino;ENSINO SUPERIOR COMPLETO;546;416;127;46;2.790
Seminário;40 a 49 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;132;110;37;31;682
Seminário;40 a 49 anos;Masculino;ESPECIALIZAÇÃO;22;18;6;14;131
Seminário;40 a 49 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;142;90;32;30;799
Seminário;40 a 49 anos;Masculino;MESTRADO COMPLETO;35;26;9;17;223
Seminário;40 a 49 anos;Masculino;Não Informado;239;200;51;39;1.191
Seminário;40 a 49 anos;Masculino;SEM FORMAÇÃO;22;13;7;14;116
Seminário;50 a 59 anos;Feminino;DOUTORADO COMPLETO;9;7;0;8;43
Seminário;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;24;23;2;11;89
Seminário;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;27;26;2;13;94
Seminário;50 a 59 anos;Feminino;ENSINO MÉDIO COMPLETO;224;188;42;41;1.027
Seminário;50 a 59 anos;Feminino;ENSINO MÉDIO INCOMPLETO;28;25;2;13;109
Seminário;50 a 59 anos;Feminino;ENSINO SUPERIOR COMPLETO;293;231;49;44;1.279
Seminário;50 a 59 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;28;25;10;17;129
Seminário;50 a 59 anos;Feminino;ESPECIALIZAÇÃO;15;11;2;9;58
Seminário;50 a 59 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;57;41;9;24;270
Seminário;50 a 59 anos;Feminino;MESTRADO COMPLETO;11;7;3;9;70
Seminário;50 a 59 anos;Feminino;Não Informado;131;121;20;33;888
Seminário;50 a 59 anos;Feminino;SEM FORMAÇÃO;5;5;2;4;24
Seminário;50 a 59 anos;Masculino;DOUTORADO COMPLETO;7;6;1;5;35
Seminário;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;53;50;12;13;217
Seminário;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;37;30;10;17;134
Seminário;50 a 59 anos;Masculino;ENSINO MÉDIO COMPLETO;337;266;66;41;1.565
Seminário;50 a 59 anos;Masculino;ENSINO MÉDIO INCOMPLETO;34;30;7;12;134
Seminário;50 a 59 anos;Masculino;ENSINO SUPERIOR COMPLETO;341;264;68;33;1.523
Seminário;50 a 59 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;63;53;16;22;381
Seminário;50 a 59 anos;Masculino;ESPECIALIZAÇÃO;9;8;2;8;35
Seminário;50 a 59 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;53;37;10;25;301
Seminário;50 a 59 anos;Masculino;MESTRADO COMPLETO;17;12;2;10;119
Seminário;50 a 59 anos;Masculino;Não Informado;139;116;30;28;732
Seminário;50 a 59 anos;Masculino;SEM FORMAÇÃO;10;10;2;9;41
Seminário;60 anos ou mais;Feminino;DOUTORADO COMPLETO;4;3;0;4;8
Seminário;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL COMPLETO;9;9;1;6;23
Seminário;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;29;22;1;8;67
Seminário;60 anos ou mais;Feminino;ENSINO MÉDIO COMPLETO;122;94;18;28;464
Seminário;60 anos ou mais;Feminino;ENSINO MÉDIO INCOMPLETO;3;3;0;2;5
Seminário;60 anos ou mais;Feminino;ENSINO SUPERIOR COMPLETO;128;105;13;37;497
Seminário;60 anos ou mais;Feminino;ENSINO SUPERIOR INCOMPLETO;7;6;0;6;39
Seminário;60 anos ou mais;Feminino;ESPECIALIZAÇÃO;7;4;3;6;50
Seminário;60 anos ou mais;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;14;12;2;11;85
Seminário;60 anos ou mais;Feminino;MESTRADO COMPLETO;8;7;0;8;44
Seminário;60 anos ou mais;Feminino;Não Informado;60;55;6;20;359
Seminário;60 anos ou mais;Feminino;SEM FORMAÇÃO;6;5;0;6;40
Seminário;60 anos ou mais;Masculino;DOUTORADO COMPLETO;7;5;2;7;48
Seminário;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL COMPLETO;18;17;7;10;71
Seminário;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;24;23;2;11;109
Seminário;60 anos ou mais;Masculino;ENSINO MÉDIO COMPLETO;138;114;22;30;503
Seminário;60 anos ou mais;Masculino;ENSINO MÉDIO INCOMPLETO;22;18;5;14;92
Seminário;60 anos ou mais;Masculino;ENSINO SUPERIOR COMPLETO;199;169;31;32;815
Seminário;60 anos ou mais;Masculino;ENSINO SUPERIOR INCOMPLETO;30;26;7;16;157
Seminário;60 anos ou mais;Masculino;ESPECIALIZAÇÃO;7;7;1;5;42
Seminário;60 anos ou mais;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;31;28;6;14;132
Seminário;60 anos ou mais;Masculino;MESTRADO COMPLETO;5;2;2;5;33
Seminário;60 anos ou mais;Masculino;Não Informado;74;62;11;27;376
Seminário;60 anos ou mais;Masculino;SEM FORMAÇÃO;6;5;1;3;13
Seminário;Até 19 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;22;20;2;5;56
Seminário;Até 19 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;68;51;1;8;127
Seminário;Até 19 anos;Feminino;ENSINO MÉDIO COMPLETO;124;90;8;12;377
Seminário;Até 19 anos;Feminino;ENSINO MÉDIO INCOMPLETO;97;84;1;13;246
Seminário;Até 19 anos;Feminino;ENSINO SUPERIOR COMPLETO;12;9;2;7;47
Seminário;Até 19 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;127;98;4;16;415
Seminário;Até 19 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;3;1;0;3;5
Seminário;Até 19 anos;Feminino;Não Informado;111;105;3;15;670
Seminário;Até 19 anos;Feminino;SEM FORMAÇÃO;1;1;0;1;2
Seminário;Até 19 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;29;25;2;8;109
Seminário;Até 19 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;95;73;1;8;207
Seminário;Até 19 anos;Masculino;ENSINO MÉDIO COMPLETO;132;105;15;22;448
Seminário;Até 19 anos;Masculino;ENSINO MÉDIO INCOMPLETO;142;117;4;12;448
Seminário;Até 19 anos;Masculino;ENSINO SUPERIOR COMPLETO;6;5;1;4;21
Seminário;Até 19 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;110;84;2;14;394
Seminário;Até 19 anos;Masculino;ESPECIALIZAÇÃO;2;1;0;2;14
Seminário;Até 19 anos;Masculino;Não Informado;105;98;10;16;631
Seminário;Até 19 anos;Masculino;SEM FORMAÇÃO;5;4;0;3;8
Seminário;Não Informado;Não Encontrado;Não Encontrado;1;1;0;1;12
